intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.537])', '(Malic.acid in [0.15,0.204])', '(Ash in [0.396,0.396])', '(Acl in [0.253,0.33])', '(Mg in [0.238,0.345])', '(Phenols in [0.563,0.802])', '(Flavanoids in [0.485,0.561])', '(Nonflavanoid.phenols in [0.3,0.3])', '(Proanth in [0.301,0.509])', '(Color.int in [0.206,0.321])', '(Hue in [0.291,0.547])', '(OD in [0.52,0.762])', '(Proline in [0.433,0.529])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.532,0.839])', '(Malic.acid in [0.19,0.204])', '(Ash in [0.396,0.503])', '(Acl in [0.294,0.33])', '(Mg in [0.345,0.476])', '(Phenols in [0.802,0.881])', '(Flavanoids in [0.561,0.561])', '(Nonflavanoid.phenols in [0.26,0.3])', '(Proanth in [0.509,0.509])', '(Color.int in [0.321,0.435])', '(Hue in [0.291,0.342])', '(OD in [0.747,0.762])', '(Proline in [0.433,0.494])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.471,0.647])', '(Malic.acid in [0.52,0.563])', '(Ash in [0.444,0.503])', '(Acl in [0.459,0.459])', '(Mg in [0.119,0.119])', '(Phenols in [0.198,0.254])', '(Flavanoids in [0.03,0.068])', '(Nonflavanoid.phenols in [0.54,0.9])', '(Proanth in [0.146,0.174])', '(Color.int in [0.377,0.766])', '(Hue in [0.154,0.231])', '(OD in [0.176,0.201])', '(Proline in [0.215,0.29])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.276,0.276])', '(Malic.acid in [0.077,0.265])', '(Ash in [0.182,0.615])', '(Acl in [0.356,0.691])', '(Mg in [0.0,0.226])', '(Phenols in [0.405,0.496])', '(Flavanoids in [0.262,0.386])', '(Nonflavanoid.phenols in [0.26,0.54])', '(Proanth in [0.31,0.31])', '(Color.int in [0.078,0.172])', '(Hue in [0.624,0.658])', '(OD in [0.531,0.619])', '(Proline in [0.251,0.308])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.747,0.808])', '(Malic.acid in [0.229,0.281])', '(Ash in [0.503,0.77])', '(Acl in [0.381,0.454])', '(Mg in [0.321,0.345])', '(Phenols in [0.782,0.782])', '(Flavanoids in [0.555,0.629])', '(Nonflavanoid.phenols in [0.18,0.48])', '(Proanth in [0.424,0.62])', '(Color.int in [0.275,0.381])', '(Hue in [0.607,0.607])', '(OD in [0.696,0.78])', '(Proline in [0.454,0.879])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.684,0.837])', '(Malic.acid in [0.211,0.652])', '(Ash in [0.578,0.717])', '(Acl in [0.34,0.428])', '(Mg in [0.393,0.405])', '(Phenols in [0.742,0.742])', '(Flavanoids in [0.487,0.542])', '(Nonflavanoid.phenols in [0.34,0.34])', '(Proanth in [0.263,0.329])', '(Color.int in [0.338,0.514])', '(Hue in [0.282,0.632])', '(OD in [0.59,0.755])', '(Proline in [0.572,0.736])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.245,0.439])', '(Malic.acid in [0.069,0.619])', '(Ash in [0.503,0.556])', '(Acl in [0.536,0.639])', '(Mg in [0.274,0.274])', '(Phenols in [0.734,0.952])', '(Flavanoids in [0.38,0.466])', '(Nonflavanoid.phenols in [0.0,0.6])', '(Proanth in [0.389,0.484])', '(Color.int in [0.11,0.165])', '(Hue in [0.385,0.556])', '(OD in [0.681,0.681])', '(Proline in [0.132,0.434])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.332,0.437])', '(Malic.acid in [0.156,0.172])', '(Ash in [0.455,0.481])', '(Acl in [0.505,0.521])', '(Mg in [0.024,0.298])', '(Phenols in [0.048,0.159])', '(Flavanoids in [0.143,0.236])', '(Nonflavanoid.phenols in [0.48,0.9])', '(Proanth in [0.329,0.38])', '(Color.int in [0.151,0.151])', '(Hue in [0.313,0.359])', '(OD in [0.201,0.289])', '(Proline in [0.155,0.422])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.368,0.532])', '(Malic.acid in [0.156,1.0])', '(Ash in [0.412,0.497])', '(Acl in [0.562,0.562])', '(Mg in [0.095,0.095])', '(Phenols in [0.651,0.698])', '(Flavanoids in [0.487,0.593])', '(Nonflavanoid.phenols in [0.34,0.52])', '(Proanth in [0.427,0.503])', '(Color.int in [0.113,0.227])', '(Hue in [0.128,0.162])', '(OD in [0.575,0.67])', '(Proline in [0.053,0.073])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.471,0.647])', '(Malic.acid in [0.52,0.563])', '(Ash in [0.444,0.503])', '(Acl in [0.459,0.459])', '(Mg in [0.119,0.119])', '(Phenols in [0.198,0.254])', '(Flavanoids in [0.03,0.068])', '(Nonflavanoid.phenols in [0.54,0.9])', '(Proanth in [0.146,0.174])', '(Color.int in [0.377,0.766])', '(Hue in [0.154,0.231])', '(OD in [0.176,0.201])', '(Proline in [0.215,0.29])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.561,0.624])', '(Malic.acid in [0.559,0.626])', '(Ash in [0.422,0.599])', '(Acl in [0.536,0.639])', '(Mg in [0.286,0.286])', '(Phenols in [0.206,0.325])', '(Flavanoids in [0.044,0.086])', '(Nonflavanoid.phenols in [0.6,0.6])', '(Proanth in [0.278,0.313])', '(Color.int in [0.232,0.514])', '(Hue in [0.051,0.137])', '(OD in [0.106,0.15])', '(Proline in [0.337,0.394])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.35,0.484])', '(Malic.acid in [0.611,0.765])', '(Ash in [0.545,0.599])', '(Acl in [0.536,0.562])', '(Mg in [0.095,0.119])', '(Phenols in [0.286,0.524])', '(Flavanoids in [0.065,0.122])', '(Nonflavanoid.phenols in [0.68,0.74])', '(Proanth in [0.139,0.196])', '(Color.int in [0.544,0.544])', '(Hue in [0.0,0.017])', '(OD in [0.114,0.216])', '(Proline in [0.173,0.248])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.408,0.75])', '(Malic.acid in [0.109,0.85])', '(Ash in [0.396,0.465])', '(Acl in [0.485,0.485])', '(Mg in [0.024,0.298])', '(Phenols in [0.0,0.198])', '(Flavanoids in [0.0,0.051])', '(Nonflavanoid.phenols in [0.54,0.8])', '(Proanth in [0.082,0.31])', '(Color.int in [0.309,0.539])', '(Hue in [0.034,0.034])', '(OD in [0.022,0.103])', '(Proline in [0.098,0.258])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.245,0.439])', '(Malic.acid in [0.069,0.619])', '(Ash in [0.503,0.556])', '(Acl in [0.536,0.639])', '(Mg in [0.274,0.274])', '(Phenols in [0.734,0.952])', '(Flavanoids in [0.38,0.466])', '(Nonflavanoid.phenols in [0.0,0.6])', '(Proanth in [0.389,0.484])', '(Color.int in [0.11,0.165])', '(Hue in [0.385,0.556])', '(OD in [0.681,0.681])', '(Proline in [0.132,0.434])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.787,0.882])', '(Malic.acid in [0.186,0.563])', '(Ash in [0.455,0.492])', '(Acl in [0.278,0.278])', '(Mg in [0.214,0.286])', '(Phenols in [0.663,0.901])', '(Flavanoids in [0.42,0.597])', '(Nonflavanoid.phenols in [0.26,0.28])', '(Proanth in [0.494,0.56])', '(Color.int in [0.292,0.309])', '(Hue in [0.427,0.427])', '(OD in [0.795,0.85])', '(Proline in [0.54,0.561])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.5,0.871])', '(Malic.acid in [0.186,0.409])', '(Ash in [0.717,0.717])', '(Acl in [0.536,0.742])', '(Mg in [0.214,0.238])', '(Phenols in [0.222,0.722])', '(Flavanoids in [0.034,0.205])', '(Nonflavanoid.phenols in [0.8,0.8])', '(Proanth in [0.104,0.722])', '(Color.int in [0.283,1.0])', '(Hue in [0.026,0.197])', '(OD in [0.253,0.381])', '(Proline in [0.23,0.272])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.571,0.597])', '(Malic.acid in [0.194,0.206])', '(Ash in [0.417,0.417])', '(Acl in [0.031,0.33])', '(Mg in [0.19,0.262])', '(Phenols in [0.563,0.663])', '(Flavanoids in [0.39,0.511])', '(Nonflavanoid.phenols in [0.26,0.28])', '(Proanth in [0.272,0.294])', '(Color.int in [0.228,0.265])', '(Hue in [0.41,0.436])', '(OD in [0.549,0.78])', '(Proline in [0.551,0.718])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.571,0.787])', '(Malic.acid in [0.186,0.206])', '(Ash in [0.417,0.455])', '(Acl in [0.031,0.278])', '(Mg in [0.214,0.262])', '(Phenols in [0.663,0.663])', '(Flavanoids in [0.42,0.511])', '(Nonflavanoid.phenols in [0.26,0.26])', '(Proanth in [0.272,0.494])', '(Color.int in [0.265,0.292])', '(Hue in [0.427,0.436])', '(OD in [0.78,0.85])', '(Proline in [0.54,0.551])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.192,0.695])', '(Malic.acid in [0.101,0.383])', '(Ash in [0.299,0.834])', '(Acl in [0.381,0.485])', '(Mg in [0.19,0.298])', '(Phenols in [0.306,0.444])', '(Flavanoids in [0.306,0.357])', '(Nonflavanoid.phenols in [0.38,0.94])', '(Proanth in [0.098,0.199])', '(Color.int in [0.215,0.215])', '(Hue in [0.59,0.59])', '(OD in [0.436,0.451])', '(Proline in [0.235,0.251])']
		class[2]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.353,0.353])', '(Malic.acid in [0.077,0.077])', '(Ash in [0.428,0.428])', '(Acl in [0.433,0.433])', '(Mg in [0.107,0.107])', '(Phenols in [1.0,1.0])', '(Flavanoids in [0.582,0.582])', '(Nonflavanoid.phenols in [0.12,0.12])', '(Proanth in [0.459,0.459])', '(Color.int in [0.27,0.27])', '(Hue in [0.581,0.581])', '(OD in [0.586,0.586])', '(Proline in [0.101,0.101])']
		class[2]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.366,0.366])', '(Malic.acid in [0.729,0.729])', '(Ash in [0.733,0.733])', '(Acl in [0.82,0.82])', '(Mg in [0.286,0.286])', '(Phenols in [0.484,0.484])', '(Flavanoids in [0.378,0.378])', '(Nonflavanoid.phenols in [0.6,0.6])', '(Proanth in [0.408,0.408])', '(Color.int in [0.068,0.068])', '(Hue in [0.325,0.325])', '(OD in [0.678,0.678])', '(Proline in [0.062,0.062])']
		class[3]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.389,0.389])', '(Malic.acid in [0.099,0.099])', '(Ash in [0.476,0.476])', '(Acl in [0.356,0.356])', '(Mg in [0.083,0.083])', '(Phenols in [0.405,0.405])', '(Flavanoids in [0.051,0.051])', '(Nonflavanoid.phenols in [0.94,0.94])', '(Proanth in [0.263,0.263])', '(Color.int in [0.356,0.356])', '(Hue in [0.179,0.179])', '(OD in [0.088,0.088])', '(Proline in [0.265,0.265])']
		class[3]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.321,0.321])', '(Malic.acid in [0.787,0.787])', '(Ash in [0.631,0.631])', '(Acl in [0.536,0.536])', '(Mg in [0.131,0.131])', '(Phenols in [0.159,0.159])', '(Flavanoids in [0.027,0.027])', '(Nonflavanoid.phenols in [0.8,0.8])', '(Proanth in [0.12,0.12])', '(Color.int in [0.219,0.219])', '(Hue in [0.179,0.179])', '(OD in [0.0,0.0])', '(Proline in [0.315,0.315])']
		class[1]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.626,0.626])', '(Malic.acid in [0.613,0.613])', '(Ash in [0.406,0.406])', '(Acl in [0.423,0.423])', '(Mg in [0.143,0.143])', '(Phenols in [0.583,0.583])', '(Flavanoids in [0.494,0.494])', '(Nonflavanoid.phenols in [0.28,0.28])', '(Proanth in [0.335,0.335])', '(Color.int in [0.256,0.256])', '(Hue in [0.316,0.316])', '(OD in [0.634,0.634])', '(Proline in [0.54,0.54])']
		class[3]  - coverage[0.84%] -  precision[100.0%] >> ['(Alcohol in [0.671,0.671])', '(Malic.acid in [0.364,0.364])', '(Ash in [0.711,0.711])', '(Acl in [0.716,0.716])', '(Mg in [0.321,0.321])', '(Phenols in [0.226,0.226])', '(Flavanoids in [0.105,0.105])', '(Nonflavanoid.phenols in [0.52,0.52])', '(Proanth in [0.354,0.354])', '(Color.int in [0.63,0.63])', '(Hue in [0.171,0.171])', '(OD in [0.194,0.194])', '(Proline in [0.337,0.337])']
execution time [12.767] seconds
intial len of rule 119
Iteration over rules is done initial precision: [1.0]  final precision:[0.9663865546218487]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |     100 |
| accuracy          |     100 |
| f1                |     100 |
| precision         |     100 |
| recall            |     100 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       1.00      1.00      1.00        40
           2       1.00      1.00      1.00        47
           3       1.00      1.00      1.00        32

    accuracy                           1.00       119
   macro avg       1.00      1.00      1.00       119
weighted avg       1.00      1.00      1.00       119

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   88.52 |
| accuracy          |   89.83 |
| f1                |   89.74 |
| precision         |   91.04 |
| recall            |   89.83 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.95      0.95      0.95        19
           2       0.82      0.96      0.88        24
           3       1.00      0.75      0.86        16

    accuracy                           0.90        59
   macro avg       0.92      0.89      0.90        59
weighted avg       0.91      0.90      0.90        59

================================================================
Rules set ::
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.404,0.602])', '(Malic.acid in [0.504,0.549])', '(Ash in [0.32,0.392])', '(Acl in [0.48,0.48])', '(Mg in [0.196,0.196])', '(Phenols in [0.172,0.221])', '(Flavanoids in [0.03,0.068])', '(Nonflavanoid.phenols in [0.5,0.846])', '(Proanth in [0.148,0.177])', '(Color.int in [0.422,0.858])', '(Hue in [0.247,0.34])', '(OD in [0.17,0.196])', '(Proline in [0.215,0.29])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.16])', '(Malic.acid in [0.004,0.516])', '(Ash in [0.196,0.196])', '(Acl in [0.451,0.451])', '(Mg in [0.174,0.185])', '(Phenols in [0.352,0.497])', '(Flavanoids in [0.274,0.405])', '(Nonflavanoid.phenols in [0.308,0.442])', '(Proanth in [0.322,0.461])', '(Color.int in [0.0,0.117])', '(Hue in [0.464,0.928])', '(OD in [0.649,0.675])', '(Proline in [0.0,0.204])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.712])', '(Malic.acid in [0.124,0.124])', '(Ash in [0.471,0.634])', '(Acl in [0.624,0.798])', '(Mg in [0.174,0.174])', '(Phenols in [0.162,0.679])', '(Flavanoids in [0.192,0.532])', '(Nonflavanoid.phenols in [0.135,0.692])', '(Proanth in [0.385,0.461])', '(Color.int in [0.201,0.222])', '(Hue in [0.588,0.907])', '(OD in [0.502,0.69])', '(Proline in [0.094,0.123])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.16])', '(Malic.acid in [0.004,0.516])', '(Ash in [0.196,0.196])', '(Acl in [0.451,0.451])', '(Mg in [0.174,0.185])', '(Phenols in [0.352,0.497])', '(Flavanoids in [0.274,0.405])', '(Nonflavanoid.phenols in [0.308,0.442])', '(Proanth in [0.322,0.461])', '(Color.int in [0.0,0.117])', '(Hue in [0.464,0.928])', '(OD in [0.649,0.675])', '(Proline in [0.0,0.204])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.223,0.35])', '(Malic.acid in [0.059,0.094])', '(Ash in [0.033,0.209])', '(Acl in [0.324,0.324])', '(Mg in [0.326,0.88])', '(Phenols in [0.3,0.359])', '(Flavanoids in [0.198,0.226])', '(Nonflavanoid.phenols in [0.0,0.75])', '(Proanth in [0.066,0.659])', '(Color.int in [0.15,0.427])', '(Hue in [0.515,0.825])', '(OD in [0.111,0.657])', '(Proline in [0.123,0.314])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.27,0.49])', '(Malic.acid in [0.022,0.055])', '(Ash in [0.0,0.144])', '(Acl in [0.22,0.486])', '(Mg in [0.087,0.087])', '(Phenols in [0.39,0.69])', '(Flavanoids in [0.35,0.599])', '(Nonflavanoid.phenols in [0.231,0.25])', '(Proanth in [0.199,0.59])', '(Color.int in [0.325,0.384])', '(Hue in [0.66,0.66])', '(OD in [0.697,0.808])', '(Proline in [0.16,0.165])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.294,0.318])', '(Malic.acid in [0.435,0.941])', '(Ash in [0.614,0.614])', '(Acl in [0.798,0.913])', '(Mg in [0.283,0.293])', '(Phenols in [0.279,0.317])', '(Flavanoids in [0.051,0.055])', '(Nonflavanoid.phenols in [0.942,0.942])', '(Proanth in [0.218,0.23])', '(Color.int in [0.355,0.594])', '(Hue in [0.196,0.351])', '(OD in [0.148,0.162])', '(Proline in [0.169,0.429])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.564,0.718])', '(Malic.acid in [0.339,0.845])', '(Ash in [0.346,0.425])', '(Acl in [0.509,0.509])', '(Mg in [0.109,0.207])', '(Phenols in [0.0,0.145])', '(Flavanoids in [0.0,0.034])', '(Nonflavanoid.phenols in [0.442,0.5])', '(Proanth in [0.073,0.085])', '(Color.int in [0.346,0.413])', '(Hue in [0.103,0.227])', '(OD in [0.015,0.435])', '(Proline in [0.098,0.358])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.783,0.783])', '(Malic.acid in [0.229,0.257])', '(Ash in [0.392,0.458])', '(Acl in [0.393,0.439])', '(Mg in [0.359,0.38])', '(Phenols in [0.61,0.679])', '(Flavanoids in [0.544,0.629])', '(Nonflavanoid.phenols in [0.154,0.346])', '(Proanth in [0.621,0.621])', '(Color.int in [0.427,0.47])', '(Hue in [0.608,0.794])', '(OD in [0.539,0.694])', '(Proline in [0.558,0.879])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.564,0.641])', '(Malic.acid in [0.339,0.827])', '(Ash in [0.425,0.425])', '(Acl in [0.509,0.509])', '(Mg in [0.207,0.239])', '(Phenols in [0.145,0.352])', '(Flavanoids in [0.034,0.097])', '(Nonflavanoid.phenols in [0.442,0.635])', '(Proanth in [0.073,0.192])', '(Color.int in [0.298,0.413])', '(Hue in [0.227,0.443])', '(OD in [0.28,0.435])', '(Proline in [0.194,0.358])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.27])', '(Malic.acid in [0.047,0.516])', '(Ash in [0.196,0.301])', '(Acl in [0.451,0.451])', '(Mg in [0.185,0.185])', '(Phenols in [0.352,0.869])', '(Flavanoids in [0.274,0.582])', '(Nonflavanoid.phenols in [0.096,0.442])', '(Proanth in [0.461,0.461])', '(Color.int in [0.0,0.303])', '(Hue in [0.464,0.763])', '(OD in [0.583,0.649])', '(Proline in [0.101,0.204])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.16,0.234])', '(Malic.acid in [0.169,0.516])', '(Ash in [0.196,0.275])', '(Acl in [0.451,0.451])', '(Mg in [0.109,0.185])', '(Phenols in [0.231,0.352])', '(Flavanoids in [0.274,0.357])', '(Nonflavanoid.phenols in [0.442,0.442])', '(Proanth in [0.385,0.461])', '(Color.int in [0.0,0.202])', '(Hue in [0.464,0.536])', '(OD in [0.649,0.694])', '(Proline in [0.165,0.204])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.602,0.662])', '(Malic.acid in [0.482,0.549])', '(Ash in [0.32,0.549])', '(Acl in [0.48,0.509])', '(Mg in [0.196,0.402])', '(Phenols in [0.221,0.293])', '(Flavanoids in [0.03,0.046])', '(Nonflavanoid.phenols in [0.692,0.846])', '(Proanth in [0.123,0.148])', '(Color.int in [0.422,0.439])', '(Hue in [0.34,0.495])', '(OD in [0.196,0.196])', '(Proline in [0.215,0.287])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.564,0.641])', '(Malic.acid in [0.339,0.827])', '(Ash in [0.425,0.425])', '(Acl in [0.509,0.509])', '(Mg in [0.207,0.239])', '(Phenols in [0.145,0.352])', '(Flavanoids in [0.034,0.097])', '(Nonflavanoid.phenols in [0.442,0.635])', '(Proanth in [0.073,0.192])', '(Color.int in [0.298,0.413])', '(Hue in [0.227,0.443])', '(OD in [0.28,0.435])', '(Proline in [0.194,0.358])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.267,0.674])', '(Malic.acid in [0.598,0.706])', '(Ash in [0.366,0.444])', '(Acl in [0.566,0.653])', '(Mg in [0.196,0.196])', '(Phenols in [0.103,0.455])', '(Flavanoids in [0.027,0.122])', '(Nonflavanoid.phenols in [0.692,0.731])', '(Proanth in [0.199,0.233])', '(Color.int in [0.51,0.608])', '(Hue in [0.082,0.309])', '(OD in [0.107,0.17])', '(Proline in [0.173,0.173])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.258,0.258])', '(Malic.acid in [0.018,0.041])', '(Ash in [0.163,0.379])', '(Acl in [0.208,0.277])', '(Mg in [0.337,0.717])', '(Phenols in [0.317,0.369])', '(Flavanoids in [0.158,0.319])', '(Nonflavanoid.phenols in [0.404,0.942])', '(Proanth in [0.0,0.741])', '(Color.int in [0.19,0.202])', '(Hue in [0.598,0.794])', '(OD in [0.14,0.376])', '(Proline in [0.287,0.337])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.564,0.641])', '(Malic.acid in [0.339,0.827])', '(Ash in [0.425,0.425])', '(Acl in [0.509,0.509])', '(Mg in [0.207,0.239])', '(Phenols in [0.145,0.352])', '(Flavanoids in [0.034,0.097])', '(Nonflavanoid.phenols in [0.442,0.635])', '(Proanth in [0.073,0.192])', '(Color.int in [0.298,0.413])', '(Hue in [0.227,0.443])', '(OD in [0.28,0.435])', '(Proline in [0.194,0.358])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.368,0.481])', '(Malic.acid in [0.541,0.612])', '(Ash in [0.431,0.431])', '(Acl in [0.595,0.595])', '(Mg in [0.391,0.467])', '(Phenols in [0.148,0.248])', '(Flavanoids in [0.181,0.222])', '(Nonflavanoid.phenols in [0.058,0.385])', '(Proanth in [0.136,0.23])', '(Color.int in [0.355,0.776])', '(Hue in [0.093,0.309])', '(OD in [0.0,0.015])', '(Proline in [0.194,0.23])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.68,0.772])', '(Malic.acid in [0.169,0.255])', '(Ash in [0.464,0.595])', '(Acl in [0.277,0.37])', '(Mg in [0.207,0.554])', '(Phenols in [0.559,0.559])', '(Flavanoids in [0.458,0.511])', '(Nonflavanoid.phenols in [0.288,0.327])', '(Proanth in [0.265,0.442])', '(Color.int in [0.36,0.413])', '(Hue in [0.598,0.691])', '(OD in [0.594,0.845])', '(Proline in [0.725,0.743])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.608,1.0])', '(Malic.acid in [0.151,0.184])', '(Ash in [0.307,0.621])', '(Acl in [0.162,0.451])', '(Mg in [0.293,0.435])', '(Phenols in [0.472,0.628])', '(Flavanoids in [0.462,0.557])', '(Nonflavanoid.phenols in [0.288,0.288])', '(Proanth in [0.356,0.495])', '(Color.int in [0.279,0.374])', '(Hue in [0.619,0.639])', '(OD in [0.576,0.583])', '(Proline in [0.547,0.583])']
		class[3]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.599,0.706])', '(Malic.acid in [0.157,0.657])', '(Ash in [0.444,0.614])', '(Acl in [0.48,0.653])', '(Mg in [0.207,0.207])', '(Phenols in [0.283,0.559])', '(Flavanoids in [0.103,0.16])', '(Nonflavanoid.phenols in [0.654,0.731])', '(Proanth in [0.363,0.593])', '(Color.int in [0.738,1.0])', '(Hue in [0.093,0.093])', '(OD in [0.129,0.181])', '(Proline in [0.144,0.244])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.107,0.16])', '(Malic.acid in [0.004,0.116])', '(Ash in [0.19,0.196])', '(Acl in [0.451,0.555])', '(Mg in [0.174,0.174])', '(Phenols in [0.345,0.497])', '(Flavanoids in [0.266,0.405])', '(Nonflavanoid.phenols in [0.308,0.308])', '(Proanth in [0.322,0.353])', '(Color.int in [0.064,0.117])', '(Hue in [0.485,0.928])', '(OD in [0.675,0.753])', '(Proline in [0.0,0.155])']
		class[1]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.736,0.81])', '(Malic.acid in [0.141,0.169])', '(Ash in [0.373,0.51])', '(Acl in [0.306,0.358])', '(Mg in [0.413,0.413])', '(Phenols in [0.655,0.8])', '(Flavanoids in [0.675,0.757])', '(Nonflavanoid.phenols in [0.346,0.346])', '(Proanth in [0.457,0.527])', '(Color.int in [0.709,0.728])', '(Hue in [0.66,0.773])', '(OD in [0.565,0.668])', '(Proline in [0.7,1.0])']
		class[2]  - coverage[1.681%] -  precision[100.0%] >> ['(Alcohol in [0.059,0.258])', '(Malic.acid in [0.041,0.2])', '(Ash in [0.144,0.379])', '(Acl in [0.277,0.277])', '(Mg in [0.293,0.337])', '(Phenols in [0.217,0.369])', '(Flavanoids in [0.158,0.259])', '(Nonflavanoid.phenols in [0.385,0.942])', '(Proanth in [0.0,0.233])', '(Color.int in [0.19,0.241])', '(Hue in [0.773,0.794])', '(OD in [0.14,0.314])', '(Proline in [0.107,0.287])']
